# cache subdir inventory for timed-out roots
Sat Jun 13 16:12:41 UTC 2026

## /mnt/project/VLA-AD/cache/last_vla_v2
decoupled_highcap_no_risk	TIMEOUT_OR_ERROR\t/mnt/project/VLA-AD/cache/last_vla_v2/decoupled_highcap_no_risk
experiments	20K	/mnt/project/VLA-AD/cache/last_vla_v2/experiments
highcap_no_risk	16K	/mnt/project/VLA-AD/cache/last_vla_v2/highcap_no_risk
manifests	8.0K	/mnt/project/VLA-AD/cache/last_vla_v2/manifests
teacher_traj	12K	/mnt/project/VLA-AD/cache/last_vla_v2/teacher_traj

## /mnt/project/VLA-AD/cache/two_expert_slot
real_20260612_172446	TIMEOUT_OR_ERROR\t/mnt/project/VLA-AD/cache/two_expert_slot/real_20260612_172446

## /mnt/project/VLA-AD/cache/metric_cache_navtest_full_v1
2021.05.25.14.16.10_veh-35_00083_00485	40M	/mnt/project/VLA-AD/cache/metric_cache_navtest_full_v1/2021.05.25.14.16.10_veh-35_00083_00485
2021.05.25.14.16.10_veh-35_01100_01664	59M	/mnt/project/VLA-AD/cache/metric_cache_navtest_full_v1/2021.05.25.14.16.10_veh-35_01100_01664
2021.05.25.14.16.10_veh-35_01690_02183	54M	/mnt/project/VLA-AD/cache/metric_cache_navtest_full_v1/2021.05.25.14.16.10_veh-35_01690_02183
2021.05.25.14.16.10_veh-35_02482_02649	12M	/mnt/project/VLA-AD/cache/metric_cache_navtest_full_v1/2021.05.25.14.16.10_veh-35_02482_02649
2021.05.25.14.16.10_veh-35_03373_03550	15M	/mnt/project/VLA-AD/cache/metric_cache_navtest_full_v1/2021.05.25.14.16.10_veh-35_03373_03550
2021.05.25.14.16.10_veh-35_04097_04328	37M	/mnt/project/VLA-AD/cache/metric_cache_navtest_full_v1/2021.05.25.14.16.10_veh-35_04097_04328
2021.05.25.14.24.08_veh-25_00934_01067	21M	/mnt/project/VLA-AD/cache/metric_cache_navtest_full_v1/2021.05.25.14.24.08_veh-25_00934_01067
2021.05.25.14.24.08_veh-25_03764_04034	43M	/mnt/project/VLA-AD/cache/metric_cache_navtest_full_v1/2021.05.25.14.24.08_veh-25_03764_04034
